domain,table,display_name,description,group
AUTOAP,alt,Long Text,Long Text (Archive),Archive
AUTOAP,aptstat,AutoAp Status logs of pathology requisitions and samples,AutoAp-Status logs of pathology requisitions and samples,Archive
AUTOAP,lt,Long Text,Long Text,Data
AUTOAP,ptdt,Doctor Types,Additional physicians on an pathology order and their type,Data
AUTOAP,ptqu,Storage Operation,Indications on where samples and slides are stored,Data
AUTOAP,ptstat,Pathology Statuses,Status of entities in pathology,Data
AUTOAP,ptdw,Pathology - Describes the automatic and manual work items.,"Describes the automatic and manual work items, generated for each sample source as part of its default parameters",Setup
AUTOAP,ptet,External Test,Reqeusts sent out to external facilities,Setup
AUTOAP,ptos,Pathology - Describes the pathology work stages used in generating the pathology TAT report,Describes the pathology work stages used in generating the pathology TAT report,Setup
AUTOAP,ptpd,Pathology - Describes the sample source default parameters,Describes the sample source default parameters,Setup
AUTOAP,ptsp,Pathology - Describes printers defined for work items,Describes printers defined for work items,Setup
AUTOAP,ptst,Not Active,nan,Setup
AUTOAP,ptwis,pathology work items statuses,defines dynamic statuses for workitems and actions for when moving to statuses,Setup
AUTOAP,rca,role test action,connects actions to roles by tests,Setup
AUTOAP,wtt,Word Templates Tests,connects word templates to tests and collection place,Setup
AUTOBILLING,rmsf,Billing - free text comments for setup entities.,free text comments for setup entities.,Data
AUTOCLIP,aacc,Autoclip Location Information of the attachments (Archive),Location Information of the attachments (Archive),Archive
AUTOCLIP,aatt,Autoclip Attachments Information (Archive),Autoclip Attachments Information,Archive
AUTOCLIP,acc,Autoclip Location Information of the attachments,Autoclip Location Information of the attachments,Data
AUTOCLIP,att,Autoclip Attachments Information,Autoclip Attachments Information,Data
AUTOCLIP,f,Files,File Locations,Data
AUTOCLIP,acs,Autoclip clip storage table,Autoclip clip storage table,Setup
AUTOCLIP,tc,Clip Consts,test,Setup
AUTOCLIP,tre,Tree,Roots of disk storage and their status,Setup
AOTOCOMM,aim,AutoComm Interfaces messages,AutoComm Interfaces messages (Archive),Archive
AOTOCOMM,im,AutoComm Interfaces messages,AutoComm Interfaces messages,Data
AOTOCOMM,intprofile,AutoComm - intprofile,AutoComm Interfaces profile,Data
AOTOCOMM,int,AutoComm - Interfaces,AutoComm Interfaces,Setup
AUTOCRM,crmp,nan,nan,Data
AUTOCRM,crmt,nan,nan,Data
AUTOCRM,crmcm,client mesasage,Setup table for client message,Setup
AUTOCRM,crmcma,client mesasage attachments,Attached files to the client message definition,Setup
AUTOCRM,crmcml,client message senders list,list of senders relates to the client message definition,Setup
AUTOCRM,crmm,Autocrm,global messages table,Setup
AUTOCRM,crmpri,Autocrm,autocrm priority table,Setup
AUTOFUSION,bbaan,Antibodies and Antigens,Antibodies and Antigens (Archive),Archive
AUTOFUSION,bbacr,BloodBank crossmatches,BloodBank crossmatches (Archive),Archive
AUTOFUSION,bbais,Blood products issues,Blood products issues (Archive),Archive
AUTOFUSION,bbao,Orders for patient,Orders for patient (Archive),Archive
AUTOFUSION,bbaulog,Blood unit operations log,Blood unit operations log (Archive),Archive
AUTOFUSION,bbaun,Blood bank blood units,Blood bank blood units (Archive),Archive
AUTOFUSION,bbac,acoounting with suppliers and patients,acoounting with suppliers and patients,Data
AUTOFUSION,bban,Antibodies and Antigens,Antibodies and Antigens,Data
AUTOFUSION,bbch,checks from suplliers/donors,checks from suplliers/donors,Data
AUTOFUSION,bbcr,BloodBank crossmatches,BloodBank crossmatches,Data
AUTOFUSION,bbdlv,deliverys from blood bank,deliverys from blood bank,Data
AUTOFUSION,bbdon,Blood Bank Donation,Blood Bank Donation,Data
AUTOFUSION,bbdonlog,Donation log,Donation log,Data
AUTOFUSION,bbdonor,Donors card,Donors card,Data
AUTOFUSION,bbepc,relationship between the blood unit and the transfusion reaction,relationship between the blood unit and the transfusion reaction,Data
AUTOFUSION,bbhun,Autofusion History blood units Backup table for bbun,Autofusion History blood units Backup table for bbun,Data
AUTOFUSION,bbi,Blood bank patients,Blood bank patients,Data
AUTOFUSION,bbinv,Inventory count,Inventory count,Data
AUTOFUSION,bbinvl,Inventory count line,Inventory count line,Data
AUTOFUSION,bbis,Blood products issues,Blood products issues,Data
AUTOFUSION,bbit,Autofusion Testing of patients,Autofusion Testing of patients,Data
AUTOFUSION,bbkrl,Blood Kit Result,Blood Kit Result from panel testing screen,Data
AUTOFUSION,bbo,Orders for patient,Orders for patient,Data
AUTOFUSION,bbpcp,Autofusion Periods Comments For Patient,Autofusion Periods Comments For Patient,Data
AUTOFUSION,bbplog,patient operations log,patient operations log,Data
AUTOFUSION,bbpqu,Donation questioneer,Donation questioneer,Data
AUTOFUSION,bbqan,Questionnair answers,Questionnair answers,Data
AUTOFUSION,bbqc,Blood bank quality control,Blood bank quality control,Data
AUTOFUSION,bbqct,Blood bank quality control line,Blood bank quality control line,Data
AUTOFUSION,bbsi,blood units ordering,blood units ordering,Data
AUTOFUSION,bbsil,blood units ordering line,blood units ordering line,Data
AUTOFUSION,bbtc,Blood type changes log,Blood type changes log,Data
AUTOFUSION,bbulog,Blood unit operations log,Blood unit operations log,Data
AUTOFUSION,bbun,Blood bank blood units,Blood bank blood units,Data
AUTOFUSION,bbund,Units delivery,Units delivery,Data
AUTOFUSION,me,Blood Bank The table contains chosen error messages,"Blood Bank The table contains chosen error messages, both questions as well as blocks, that appeared for the user during the course of his work. also saved the user's answers to the questions that were raised.",Data
AUTOFUSION,bbdp,Donation Procedure,AutoFusion Donation Procedure,Setup
AUTOFUSION,bbk,Blood Bank kit,Blood Bank kit,Setup
AUTOFUSION,bbkt,Blood Bank kit type,Panels Kits Definition for Antigens isolation,Setup
AUTOFUSION,bbktc,Blood Bank kit type columns,Blood Bank kit type columns,Setup
AUTOFUSION,bbktr,Blood Bank kit type rows,Blood Bank kit type rows,Setup
AUTOFUSION,bbp,Blood products,Blood products,Setup
AUTOFUSION,bbpc,Autofusion Product comment,Autofusion Product comment,Setup
AUTOFUSION,bbpm,Blood products mappings,Barcode mappings for the various formats,Setup
AUTOFUSION,bbpt,Autofusion Products Treatments,Autofusion Products Treatments,Setup
AUTOFUSION,bbqu,questions for the donor,questions for the donor,Setup
AUTOFUSION,bbst,Inventory amounts standards,Inventory amounts standards,Setup
AUTOFUSION,bbsu,Blood products suppliers,Blood products suppliers,Setup
AUTOFUSION,bbtm,Blood types codes,Blood types codes,Setup
AUTOGENERATOR,rpCollSenders,unknown,unknown,Setup
AUTOGENERATOR,rpdCfg,configuration data for autogenerator. Mainly for xsl definitions.,configuration data for autogenerator. Mainly for xsl definitions.,Setup
AUTOGENERATOR,rpdCombo,for combo boxes,for combo boxes that autogenerator will load.,Setup
AUTOGENERATOR,rpdFields,"definitions for boxes that the user see on screen, in autogenerator. What fields will be on screen,","definitions for boxes that the user see on screen, in autogenerator. What fields will be on screen,  text that will apear etc.",Setup
AUTOGENERATOR,rpdJoins,"additional joins between tables, besides the joins that in the code , in autogenerator. Will be load",additional joins between tables,Setup
AUTOGENERATOR,rpdLog,"log of reports, done with VB. What filters, duration etc.","log of reports, done with VB. What filters, duration etc.",Setup
AUTOGENERATOR,rpdPrefix,"rpdPrefix – uses autogenerator to decide If a table has prefix, for building its queries.Like sa,asa",rpdPrefix – uses autogenerator to decide If a table has prefix,Setup
AUTOGENERATOR,rpdSave,saving queries for autogenerator.,saving queries for autogenerator.,Setup
AUTOGENERATOR,rpdStats,uses autogeneraotr to know which fields is valid for statistical functions.,uses autogeneraotr to know which fields is valid for statistical functions.,Setup
AUTOGENETICS,agmt,Auto Genetics Mutation Test,Connects mutation to final finding test and gen name,Setup
AUTOGENETICS,agups,User Procedure Status,connects user to genetic procedure status,Setup
AUTOLIMS,alf,Archive log file,General log table,archive
AUTOLIMS,addl,Autolims Additional distribution details (Archive),Autolims Additional distribution details (Archive),Archive
AUTOLIMS,adgp,diagnosis pair,Archive - diagnosis pair for an entity,Archive
AUTOLIMS,adi,Arichived Distribution Action,The list of distribution actions that was archived,Archive
AUTOLIMS,adl,Archived Distribution Lists,Distribution actions that were archived,Archive
AUTOLIMS,aep,Archived Episodes,Episodes in Archive,Archive
AUTOLIMS,aepc,Archived Episode Connection (Episode - Oreders),Orders Connection To Episodes In Archive,Archive
AUTOLIMS,ag,Archived Graphs,Graphs In Archive,Archive
AUTOLIMS,alog,Archived Log,Archived Log,Archive
AUTOLIMS,ao,Archived orders,Orders In Archive,Archive
AUTOLIMS,aopa,Archive Orders - Payers Connection,Orders - Payers Connection In Archive,Archive
AUTOLIMS,ar,Archived Requests (Tests),Tests In Archive,Archive
AUTOLIMS,arext,request extention - Archive,extention for r table - since the data in this table is not neccesary for each record,Archive
AUTOLIMS,arf,Archive Request Formula,Parameters For Formulas In Archive,Archive
AUTOLIMS,arm,Archived Remarks,Remarks In Archive,Archive
AUTOLIMS,armf,Archived Remarks Free,Free Text Remarks In Archive,Archive
AUTOLIMS,arr,Archived Runs,Runs In Archive,Archive
AUTOLIMS,asa,Archived Samples,Samples In Archive,Archive
AUTOLIMS,hf,History Files - Not Active,History Files - Not Active,Archive
AUTOLIMS,hi,History Patients - Orders Connection- Not Active,History Patients - Orders Connection - Not Active,Archive
AUTOLIMS,ho,History Orders,History Orders - Not Active,Archive
AUTOLIMS,hr,History Request - Not Active,History Request - Not Active,Archive
AUTOLIMS,hrm,Not Active,nan,Archive
AUTOLIMS,hrmf,Not Active,nan,Archive
AUTOLIMS,ht,History Texts Tables - Not Active,History Texts Tables,Archive
AUTOLIMS,ic,PatientCumulative,Holds the AO-AR join data for the matching patient.,Archive
AUTOLIMS,crmtr,task-request,Add-on requests that relates to specific task,data
AUTOLIMS,lck,Lock,Locked entities,data
AUTOLIMS,lf,Log file,General log table,data
AUTOLIMS,oh,On Hold,On hold requests,data
AUTOLIMS,ohr,On Hold Reason,On Hold Reason,data
AUTOLIMS,shc,shipment cooler,"contains coolers info for each shipment. cooler ID, status (recieved or not) and driver took the cooler.",data
AUTOLIMS,spd,Sender Phone Dist Details,Sender Phone Dist Details,data
AUTOLIMS,uvl,User view log,This table documents all order's views per user,data
AUTOLIMS,af,Archived Files - Not Active,Files Attached To Orders,Data
AUTOLIMS,ana,Tests to analytical analyzer,Tests to analytical analyzer,Data
AUTOLIMS,bl,Billing - Not Active,Not Active,Data
AUTOLIMS,com,Comunication,Comunication For Analyzers (Deleted Tests Or Tests For Other Analyzer - Flag For The Deleter In Divertor \ Autocomm),Data
AUTOLIMS,ddl,Actual distributions data,A record is added to DDL for each request that is distributed.,Data
AUTOLIMS,ddltests,AutoLims TestCode,"Instead of ""test"" column in ddl table we created this table.",Data
AUTOLIMS,dgals,diagnosis alias,This table will keep all the diagnosis aliases,Data
AUTOLIMS,dgp,diagnosis pair,keeping the diagnosis pair for an entity,Data
AUTOLIMS,di,Distribution Information,Distribution Information,Data
AUTOLIMS,dl,Distribution List,Distribution Requests For Orders,Data
AUTOLIMS,dldistrule,Distribution Rules,Dist rules for archived distributions.,Data
AUTOLIMS,dp,Doctor - Patient,Doctor - Patient Connection,Data
AUTOLIMS,dsrun,distribution job schedule run,distribution job schedule run,Data
AUTOLIMS,ec,External Entities,Relation between System Entities and External Systems Entities,Data
AUTOLIMS,ep,Episodes,Episodes (Current),Data
AUTOLIMS,epc,Episode Connection (Episode - Orders),Orders Connection To Episode,Data
AUTOLIMS,eps,AutoLims Episodes,Episode Setting Connection to Order Prescheduled tests,Data
AUTOLIMS,excl,AutoLims Exclussivness,Exclussivness,Data
AUTOLIMS,exporto,AutoLims DistributionsExport.exe,Export to separate DB Orders data that Distributed to SAP,Data
AUTOLIMS,exportr,AutoLims DistributionsExport.exe,Export to separate DB Requests data that Distributed to SAP.,Data
AUTOLIMS,fi,Not Active,nan,Data
AUTOLIMS,ft,Files Tables - Not Active,Files Tables - Not Active,Data
AUTOLIMS,g,Graphs,Graphs,Data
AUTOLIMS,idup,duplicate patients,Duplicate Patients,Data
AUTOLIMS,iext,Person Extension,"Contains ethnic details about the patient, his parents and grandparents.",Data
AUTOLIMS,inopunc,Patient with no punctuation,This table keeps all the patient firsname and lastname free of punctuation chars,Data
AUTOLIMS,l,Last Numbers,Last Numbers,Data
AUTOLIMS,ld,Login Data,Login Data,Data
AUTOLIMS,loc,Entities current location,This table will include the current entity location on map (longtitude and latitude),Data
AUTOLIMS,log2,AutoLims - Actual log table,Actual log table,Data
AUTOLIMS,mause,material in use,material in use,Data
AUTOLIMS,note,Note,Notes Widget to the dashboard (LabOS and LabMD),Data
AUTOLIMS,o,Orders,Orders In Current,Data
AUTOLIMS,od,Orders Deleted,Log of requisitions that were deleted from the system so the billing can delete them also,Data
AUTOLIMS,opa,Orders - Payers Connection,Orders - Payers Connection,Data
AUTOLIMS,ot,Order Travel - Not Active,Order Travel - Not Active,Data
AUTOLIMS,pl,Patient login,Accounts data for patient login to patient portal,Data
AUTOLIMS,po,Orders,Orders in preliminary,Data
AUTOLIMS,pp,Patient Payers,Insurance information for patients,Data
AUTOLIMS,pr,Request (Tests),Tests in preliminary,Data
AUTOLIMS,prext,request extention - preliminary,extention for r table - since the data in this table is not neccesary for each record,Data
AUTOLIMS,psa,Preliminary Samples,Preliminary Samples,Data
AUTOLIMS,r,Requests (Tests),Tests In Current,Data
AUTOLIMS,rext,request extention,extention for r table - since the data in this table is not neccesary for each record,Data
AUTOLIMS,rf,Request Formula,Request Formula,Data
AUTOLIMS,rm,Remarks,Remarks,Data
AUTOLIMS,rmf,Remarks Free,Free Remarks For Orders In Worklist,Data
AUTOLIMS,rpt,Repetition,Repetition,Data
AUTOLIMS,rr,Runs,Runs In Current,Data
AUTOLIMS,rti,Result Times,New tests for which a record exists in Cti. Updated by the Mover.,Data
AUTOLIMS,rtr,Test - Tray Connection,Test - Tray Connection,Data
AUTOLIMS,sa,Samples,Samples In Current,Data
AUTOLIMS,sch,shipment cooler,"contains coolers info for each shipment. cooler ID, status (recieved or not) and driver took the cooler",Data
AUTOLIMS,sd,Not Active,nan,Data
AUTOLIMS,SEQ_NUMBER,AutoLims - SAllocation of sequence numbers for all tables,Allocation of sequence numbers for all tables,Data
AUTOLIMS,sh,Shipments,Shipments,Data
AUTOLIMS,shfl,ShipmentFilter,the filter of shiment that was stored,Data
AUTOLIMS,sl,System Log,System Log - Actions Made Without Permissions,Data
AUTOLIMS,srdl,Sender Report Distribution,Sender Report Distribution actions,Data
AUTOLIMS,ssh,Sample Shipments,Content of shipments from/to performing sites,Data
AUTOLIMS,sts,Sample To Stative,Sample Location In Stative,Data
AUTOLIMS,tat,Turn around time,Turn around time,Data
AUTOLIMS,trm,Trays,Trays For Analyzers,Data
AUTOLIMS,trn,Translation,Table for translations of texts in the system.,Data
